[0.277s] Invoking command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hv/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/hv/tiago_public_ws/install/pal_gazebo_worlds
[0.366s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.477s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.577s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.577s] -- Detecting C compile features
[0.578s] -- Detecting C compile features - done
[0.582s] -- Detecting CXX compiler ABI info
[0.694s] -- Detecting CXX compiler ABI info - done
[0.702s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.703s] -- Detecting CXX compile features
[0.703s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.932s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.346s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.350s] -- Added test 'lint_cmake' to check CMake code style
[1.355s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.403s] -- Added test 'xmllint' to check XML markup files
[1.404s] -- Configuring done
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures
[1.704s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[1.705s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[1.705s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03
[1.705s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes
[1.705s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[1.707s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[1.707s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[1.707s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images
[1.707s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.708s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.708s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.708s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles
[1.708s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material
[1.708s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26
[1.709s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds
[1.710s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[1.711s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[1.712s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[1.712s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[1.712s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[1.712s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[1.713s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[1.713s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[1.713s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[1.713s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[1.713s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[1.714s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[1.715s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[1.715s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[1.715s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[1.715s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[1.716s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[1.716s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[1.716s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[1.716s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[1.716s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[1.717s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[1.717s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[1.717s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[1.717s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[1.718s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[1.719s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[1.720s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[1.720s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[1.720s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[1.720s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[1.720s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[1.721s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes
[1.722s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard
[1.723s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[1.723s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[1.723s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[1.723s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[1.724s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[1.724s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[1.724s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[1.724s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[1.724s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[1.725s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[1.725s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[1.725s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[1.725s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[1.725s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[1.726s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[1.726s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[1.726s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[1.730s] Invoked command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pal_gazebo_worlds
